PIDN,Ca,P,pH,SOC,Sand
Ehw2Jz6s,0.00369605552572,0.00369605552572,0.00369605552572,0.00369605552572,0.00369605552572
EjqzC4zH,0.00407657281437,0.00407657281437,0.00407657281437,0.00407657281437,0.00407657281437
EkMZO3Qj,0.00341015509937,0.00341015509937,0.00341015509937,0.00341015509937,0.00341015509937
EnoNXWvU,0.00244517209195,0.00244517209195,0.00244517209195,0.00244517209195,0.00244517209195
Epv8ANwr,0.00301667650874,0.00301667650874,0.00301667650874,0.00301667650874,0.00301667650874
Etro9j0B,0.00435330387999,0.00435330387999,0.00435330387999,0.00435330387999,0.00435330387999
F3MIZj76,0.00234976629199,0.00234976629199,0.00234976629199,0.00234976629199,0.00234976629199
FB8tU00K,0.00132182897889,0.00132182897889,0.00132182897889,0.00132182897889,0.00132182897889
FLhxBGMK,0.00447132830485,0.00447132830485,0.00447132830485,0.00447132830485,0.00447132830485
FRreR8ka,0.00498655433049,0.00498655433049,0.00498655433049,0.00498655433049,0.00498655433049
FXne4oAV,0.0029529119287,0.0029529119287,0.0029529119287,0.0029529119287,0.0029529119287
FaW764jk,0.00396851302115,0.00396851302115,0.00396851302115,0.00396851302115,0.00396851302115
FeAbMXly,0.00114038619875,0.00114038619875,0.00114038619875,0.00114038619875,0.00114038619875
FeudaFXn,0.00123132678461,0.00123132678461,0.00123132678461,0.00123132678461,0.00123132678461
FldUmFeM,0.00324720104203,0.00324720104203,0.00324720104203,0.00324720104203,0.00324720104203
Fnv5tfAm,0.00458966759427,0.00458966759427,0.00458966759427,0.00458966759427,0.00458966759427
FvrAd3Or,0.00203024988736,0.00203024988736,0.00203024988736,0.00203024988736,0.00203024988736
G48zHffi,0.00261944114353,0.00261944114353,0.00261944114353,0.00261944114353,0.00261944114353
G76zCv5N,0.00209332766924,0.00209332766924,0.00209332766924,0.00209332766924,0.00209332766924
G7JGUdNf,0.00502732603993,0.00502732603993,0.00502732603993,0.00502732603993,0.00502732603993
GCo6MONx,0.00284629233935,0.00284629233935,0.00284629233935,0.00284629233935,0.00284629233935
GE0vbpVQ,0.00299409456867,0.00299409456867,0.00299409456867,0.00299409456867,0.00299409456867
GN0DfOqt,0.00230531906809,0.00230531906809,0.00230531906809,0.00230531906809,0.00230531906809
GNsTAb1v,0.0040652431126,0.0040652431126,0.0040652431126,0.0040652431126,0.0040652431126
GPwmO21z,0.00306317690472,0.00306317690472,0.00306317690472,0.00306317690472,0.00306317690472
GQYpfLoh,0.00208893607908,0.00208893607908,0.00208893607908,0.00208893607908,0.00208893607908
GR9knT8n,0.00216033992847,0.00216033992847,0.00216033992847,0.00216033992847,0.00216033992847
GXtFFbZy,0.000217009195574,0.000217009195574,0.000217009195574,0.000217009195574,0.000217009195574
GYvzvvFD,0.00281104338435,0.00281104338435,0.00281104338435,0.00281104338435,0.00281104338435
GemPjTJ9,0.00317629142994,0.00317629142994,0.00317629142994,0.00317629142994,0.00317629142994
GkLYRm1K,0.0021685529953,0.0021685529953,0.0021685529953,0.0021685529953,0.0021685529953
GmlqP8eI,0.00286515584496,0.00286515584496,0.00286515584496,0.00286515584496,0.00286515584496
GqkIrOvf,0.00369332340864,0.00369332340864,0.00369332340864,0.00369332340864,0.00369332340864
H0fsegPi,0.00490819091665,0.00490819091665,0.00490819091665,0.00490819091665,0.00490819091665
H4dHpJjU,0.00426828039104,0.00426828039104,0.00426828039104,0.00426828039104,0.00426828039104
H5QwJCuU,0.00309945579294,0.00309945579294,0.00309945579294,0.00309945579294,0.00309945579294
H5uwmSZ0,0.00238696640504,0.00238696640504,0.00238696640504,0.00238696640504,0.00238696640504
H8MtbVoL,0.00497613661327,0.00497613661327,0.00497613661327,0.00497613661327,0.00497613661327
H9JrUYnp,0.00486946569058,0.00486946569058,0.00486946569058,0.00486946569058,0.00486946569058
HHYmmHVk,0.0025877204298,0.0025877204298,0.0025877204298,0.0025877204298,0.0025877204298
HJ5U4uqL,0.00281108311186,0.00281108311186,0.00281108311186,0.00281108311186,0.00281108311186
HNQxYc4w,0.00189980028985,0.00189980028985,0.00189980028985,0.00189980028985,0.00189980028985
HQYhKHZ8,0.00396110188508,0.00396110188508,0.00396110188508,0.00396110188508,0.00396110188508
HSCMx0MC,0.00184351190883,0.00184351190883,0.00184351190883,0.00184351190883,0.00184351190883
HXYuE0fx,0.00348877318099,0.00348877318099,0.00348877318099,0.00348877318099,0.00348877318099
HdKcxEWr,0.00379401064778,0.00379401064778,0.00379401064778,0.00379401064778,0.00379401064778
HecW1iCC,0.00397416757589,0.00397416757589,0.00397416757589,0.00397416757589,0.00397416757589
HpbKB8rv,0.00507214643966,0.00507214643966,0.00507214643966,0.00507214643966,0.00507214643966
HrkoYjCg,0.0032835303289,0.0032835303289,0.0032835303289,0.0032835303289,0.0032835303289
I5P2uquT,0.00400567021076,0.00400567021076,0.00400567021076,0.00400567021076,0.00400567021076
I94qkDM7,0.0031191377359,0.0031191377359,0.0031191377359,0.0031191377359,0.0031191377359
I9sQbtt8,0.00399791206111,0.00399791206111,0.00399791206111,0.00399791206111,0.00399791206111
IFxgw6ZX,0.00408439450981,0.00408439450981,0.00408439450981,0.00408439450981,0.00408439450981
IPPPSyoU,0.00165928545716,0.00165928545716,0.00165928545716,0.00165928545716,0.00165928545716
IQOYQubU,0.0033836015837,0.0033836015837,0.0033836015837,0.0033836015837,0.0033836015837
IYNE2SxU,0.00501820522243,0.00501820522243,0.00501820522243,0.00501820522243,0.00501820522243
IZRFk9kN,0.0032492909632,0.0032492909632,0.0032492909632,0.0032492909632,0.0032492909632
Iaq3v0t3,0.00143916164493,0.00143916164493,0.00143916164493,0.00143916164493,0.00143916164493
IbVwu1t6,0.00205838100401,0.00205838100401,0.00205838100401,0.00205838100401,0.00205838100401
IcHKTLyo,0.00460152331753,0.00460152331753,0.00460152331753,0.00460152331753,0.00460152331753
IpW80wVB,0.00266166666287,0.00266166666287,0.00266166666287,0.00266166666287,0.00266166666287
Itb0PYUV,0.00323500298493,0.00323500298493,0.00323500298493,0.00323500298493,0.00323500298493
J8fpSwS0,0.00117604278414,0.00117604278414,0.00117604278414,0.00117604278414,0.00117604278414
JE1SlbD0,0.00435943693863,0.00435943693863,0.00435943693863,0.00435943693863,0.00435943693863
JEB4McNb,0.00271747400155,0.00271747400155,0.00271747400155,0.00271747400155,0.00271747400155
JEE4QVeQ,0.003496600179,0.003496600179,0.003496600179,0.003496600179,0.003496600179
JJSEU2VQ,0.00152896639977,0.00152896639977,0.00152896639977,0.00152896639977,0.00152896639977
JSsVriP2,0.00193041302815,0.00193041302815,0.00193041302815,0.00193041302815,0.00193041302815
JUvQNiOK,0.00287926878008,0.00287926878008,0.00287926878008,0.00287926878008,0.00287926878008
JZbrRtm2,0.00245075101994,0.00245075101994,0.00245075101994,0.00245075101994,0.00245075101994
JcE9G92B,0.00466600892225,0.00466600892225,0.00466600892225,0.00466600892225,0.00466600892225
JnNYpXHr,0.00324913924768,0.00324913924768,0.00324913924768,0.00324913924768,0.00324913924768
JzpbnOtz,0.00156340195489,0.00156340195489,0.00156340195489,0.00156340195489,0.00156340195489
JzzUhPQp,0.00258436016418,0.00258436016418,0.00258436016418,0.00258436016418,0.00258436016418
K05R8dQK,0.00224983944554,0.00224983944554,0.00224983944554,0.00224983944554,0.00224983944554
K17pG2mG,0.00344260047558,0.00344260047558,0.00344260047558,0.00344260047558,0.00344260047558
K8BellUe,0.00238193910894,0.00238193910894,0.00238193910894,0.00238193910894,0.00238193910894
KJ2eH6rr,0.00216601284181,0.00216601284181,0.00216601284181,0.00216601284181,0.00216601284181
KJEJ6Glk,0.00435572844535,0.00435572844535,0.00435572844535,0.00435572844535,0.00435572844535
KSbO0oXS,0.00567652850771,0.00567652850771,0.00567652850771,0.00567652850771,0.00567652850771
KXtvmd01,0.00194030330236,0.00194030330236,0.00194030330236,0.00194030330236,0.00194030330236
KYiJqBuJ,0.00428040878116,0.00428040878116,0.00428040878116,0.00428040878116,0.00428040878116
KmbAyTcE,0.00242310886277,0.00242310886277,0.00242310886277,0.00242310886277,0.00242310886277
KnNyl3rV,0.00244674867281,0.00244674867281,0.00244674867281,0.00244674867281,0.00244674867281
Kp2DG8TZ,0.00291032396345,0.00291032396345,0.00291032396345,0.00291032396345,0.00291032396345
KqQtKWs5,0.00229461284948,0.00229461284948,0.00229461284948,0.00229461284948,0.00229461284948
Ku27g63R,0.00330591250523,0.00330591250523,0.00330591250523,0.00330591250523,0.00330591250523
L2aTVqDq,0.00190018016602,0.00190018016602,0.00190018016602,0.00190018016602,0.00190018016602
L5jvq6G4,0.00277990689024,0.00277990689024,0.00277990689024,0.00277990689024,0.00277990689024
L91hYVQl,0.00322601354174,0.00322601354174,0.00322601354174,0.00322601354174,0.00322601354174
LINAMlbA,0.00277193580718,0.00277193580718,0.00277193580718,0.00277193580718,0.00277193580718
LJoUNXSx,0.00154267156429,0.00154267156429,0.00154267156429,0.00154267156429,0.00154267156429
LLtSiyWD,0.00261002718558,0.00261002718558,0.00261002718558,0.00261002718558,0.00261002718558
LQJtV8kn,0.00490545680049,0.00490545680049,0.00490545680049,0.00490545680049,0.00490545680049
LW9uddw7,0.00378361745942,0.00378361745942,0.00378361745942,0.00378361745942,0.00378361745942
LZ6sdBTR,0.00209565593129,0.00209565593129,0.00209565593129,0.00209565593129,0.00209565593129
La2Vhnne,0.00532494066367,0.00532494066367,0.00532494066367,0.00532494066367,0.00532494066367
LaUWSq9B,0.00486067538997,0.00486067538997,0.00486067538997,0.00486067538997,0.00486067538997
Lk4SfkPQ,0.00341796865397,0.00341796865397,0.00341796865397,0.00341796865397,0.00341796865397
LllC836d,0.00294293646065,0.00294293646065,0.00294293646065,0.00294293646065,0.00294293646065
LuGiGeWN,0.00289560055896,0.00289560055896,0.00289560055896,0.00289560055896,0.00289560055896
LzcyHcWa,0.00110837828355,0.00110837828355,0.00110837828355,0.00110837828355,0.00110837828355
M7veP0H4,0.0033931807874,0.0033931807874,0.0033931807874,0.0033931807874,0.0033931807874
MB8aaJUc,0.00310038302295,0.00310038302295,0.00310038302295,0.00310038302295,0.00310038302295
MDpe2zuy,0.00506599076642,0.00506599076642,0.00506599076642,0.00506599076642,0.00506599076642
MEzdmEIU,0.00238462596723,0.00238462596723,0.00238462596723,0.00238462596723,0.00238462596723
MVnhtivm,0.00345010370414,0.00345010370414,0.00345010370414,0.00345010370414,0.00345010370414
MYU7WDis,0.00323056759142,0.00323056759142,0.00323056759142,0.00323056759142,0.00323056759142
MZFqh6yw,0.00337212641011,0.00337212641011,0.00337212641011,0.00337212641011,0.00337212641011
Mdgy4SsO,0.00321119698705,0.00321119698705,0.00321119698705,0.00321119698705,0.00321119698705
Mj8awnzy,0.0027182417645,0.0027182417645,0.0027182417645,0.0027182417645,0.0027182417645
MpFPbUJy,0.00439087372045,0.00439087372045,0.00439087372045,0.00439087372045,0.00439087372045
Mqk7MFBM,0.00308947477854,0.00308947477854,0.00308947477854,0.00308947477854,0.00308947477854
Mqs2t1Eo,0.00486510675973,0.00486510675973,0.00486510675973,0.00486510675973,0.00486510675973
Mv3jFVxp,0.00311271388707,0.00311271388707,0.00311271388707,0.00311271388707,0.00311271388707
MxODTXvA,0.00409266163902,0.00409266163902,0.00409266163902,0.00409266163902,0.00409266163902
N46PbpPM,0.00245426635088,0.00245426635088,0.00245426635088,0.00245426635088,0.00245426635088
N5S5F9Gk,0.00244177985016,0.00244177985016,0.00244177985016,0.00244177985016,0.00244177985016
NLDg5fqw,7.26319159553e-05,7.26319159553e-05,7.26319159553e-05,7.26319159553e-05,7.26319159553e-05
NOho2ZiM,0.00383549523226,0.00383549523226,0.00383549523226,0.00383549523226,0.00383549523226
NUuY7PFU,0.00456679537605,0.00456679537605,0.00456679537605,0.00456679537605,0.00456679537605
NV1e8AEO,0.00183020312625,0.00183020312625,0.00183020312625,0.00183020312625,0.00183020312625
